Reference,Comparison
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/1397_IMG_6670 - totally lynnette.jpeg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/1396_IMG_6676 - totally lynnette.jpeg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/1803_DSC_0331 - Kanyakorn Veerakanjana.JPG,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/1602_IMG20230216121532 - Piyalitt Ittichaiwong.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/285_sea_vl_5_barongsai - Teddy Ferdinan.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/284_sea_vl_4_barongsai - Teddy Ferdinan.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/285_sea_vl_5_barongsai - Teddy Ferdinan.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/283_sea_vl_3_barongsai - Teddy Ferdinan.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/804_406 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/1306_554 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/1046_477 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/1298_546 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/682_334 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/667_319 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/787_392 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/706_351 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/420_136 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/724_369 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/1240_494 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/809_410 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/1330_582 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/677_329 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/417_133 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/717_362 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/416_132 - Mohammad Rifqi Farhansyah.jpg
/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/670_322 - Mohammad Rifqi Farhansyah.jpg,/home/joko/Desktop/dedup/sea-vl-image-collection-main/data/674_326 - Mohammad Rifqi Farhansyah.jpg
